Name:				549_n100_m400_bt10_44761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.84
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	9	0	0	0	0	25	12	13	486.50	0		5.176641
1	3	5	0	0	0	13	25	14	7	587.77	0		44.486233
1	4	5	0	0	0	20	25	14	7	587.77	0		44.486233
42	165	9	0	25	0	0	25	12	13	486.50	0		5.176641
1	2	3	0	0	12	0	25	13	10	336.04	1		2.357542
1	1	1	0	25	12	0	24	6	11	313.95	0		11.793577
42	164	7	0	25	18	0	29	7	8	332.86	0		10.859059
42	163	4	0	25	18	8	25	6	7	238.45	0		9.387800
42	162	3	0	25	0	13	25	13	10	336.04	1		2.357542


