Name:				554_n100_m400_bt100_45082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.92
Calculation_Time:		6.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	57	69	0	0	0	0	29	14	10	533.57	0		8.399299
12	55	37	0	0	0	10	13	12	14	245.03	1		3.113666
12	54	25	0	0	14	0	20	6	9	142.18	0		19.989592
12	56	41	0	20	14	0	30	7	9	247.30	0		7.146020
12	53	7	0	0	14	9	23	5	10	213.31	0		16.483161
12	58	72	0	23	14	9	23	7	7	371.40	1		11.377786
23	95	8	0	29	0	0	31	11	9	1332.80	0		10.687789
23	96	31	0	29	0	9	30	8	12	462.47	0		9.501068
23	99	87	0	13	0	10	12	12	9	456.08	0		25.583984
23	97	71	0	0	14	19	24	6	7	194.21	0		76.437016
23	98	74	0	0	0	24	17	10	6	111.64	1		1.977931


