Name:				523_n100_m400_bt100_42681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.91
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	142	88	0	0	0	0	34	13	11	863.88	0		62.708959
37	141	80	0	0	13	0	20	7	14	324.98	0		8.407635
37	138	5	0	0	0	11	16	6	11	524.04	0		69.335766
37	140	40	0	0	20	0	13	5	14	159.97	0		16.231961
37	139	16	0	0	6	11	20	5	9	123.64	0		11.412342
6	15	27	0	20	13	0	35	9	12	589.42	0		9.214554
6	18	80	0	0	13	14	20	7	14	324.98	0		8.407635
6	16	47	0	0	6	20	21	5	10	177.11	0		9.640590
6	14	14	0	20	13	12	12	9	7	92.88	0		20.768212
6	17	75	0	34	0	0	15	13	11	1140.31	1		27.680608
6	19	85	0	20	13	19	14	9	10	240.05	1		28.556868


