Name:				288_n100_m200_bt3_22186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1714.73
Calculation_Time:		11.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		1 22 4 6 34 39 19 31 41 43 27 30 46 37 32 20 8 15 17 42 28 3 23 40 2 16 14 36 9 12 26 38 21 33 11 5 13 29 10 7 45 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	16	4	4	232.12	0		211.627217
18	37	3	0	0	4	0	16	2	7	69.01	1		2.730205
18	38	3	0	0	6	0	16	2	7	69.01	1		2.730205
45	97	1	0	0	8	0	7	6	5	102.87	0		28.624916
45	98	1	0	0	14	0	7	6	5	102.87	0		28.624916
45	99	3	0	0	20	0	16	2	7	69.01	1		2.730205
7	15	2	0	0	0	4	16	4	4	232.12	0		211.627217
7	16	2	0	0	0	8	16	4	4	232.12	0		211.627217
7	14	1	0	0	8	5	7	6	5	102.87	0		28.624916
10	22	1	0	0	14	5	7	6	5	102.87	0		28.624916
10	23	3	0	0	22	0	16	2	7	69.01	1		2.730205
29	59	2	1	0	8	10	16	4	4	232.12	0		211.627217
29	60	2	0	0	0	12	16	4	4	232.12	0		211.627217
29	58	1	0	7	8	0	7	6	5	102.87	0		28.624916
13	27	2	1	0	8	14	16	4	4	232.12	0		211.627217
5	11	2	0	0	0	16	16	4	4	232.12	0		211.627217
11	25	2	1	0	8	18	16	4	4	232.12	0		211.627217
11	24	1	0	7	14	0	7	6	5	102.87	0		28.624916
33	71	2	0	0	0	20	16	4	4	232.12	0		211.627217
33	70	1	0	7	8	5	7	6	5	102.87	0		28.624916
21	43	1	0	4	8	10	7	6	5	102.87	0		28.624916
21	44	3	0	0	4	7	16	2	7	69.01	1		2.730205
38	83	2	1	0	8	22	16	4	4	232.12	0		211.627217
38	82	1	0	4	8	15	7	6	5	102.87	0		28.624916
38	84	3	0	0	6	7	16	2	7	69.01	1		2.730205
26	51	3	0	0	4	14	16	2	7	69.01	1		2.730205
26	52	3	0	0	6	14	16	2	7	69.01	1		2.730205
12	26	1	0	4	8	20	7	6	5	102.87	0		28.624916
9	20	2	0	0	0	24	16	4	4	232.12	0		211.627217
9	21	2	1	0	8	26	16	4	4	232.12	0		211.627217
9	19	1	0	4	8	25	7	6	5	102.87	0		28.624916
36	76	2	0	14	8	0	16	4	4	232.12	0		211.627217
36	77	2	0	14	12	0	16	4	4	232.12	0		211.627217
