Name:				068_n060_m200_bt10_6501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.05
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	191	10	0	0	0	0	29	13	9	788.14	1		4.231594
58	190	9	0	29	0	0	23	13	12	1137.75	0		94.040425
58	189	8	0	0	13	0	34	9	14	767.77	0		7.662072
58	188	7	0	0	13	14	12	7	14	476.44	0		52.777447
52	173	7	0	12	13	14	12	7	14	476.44	0		52.777447
52	171	2	0	29	0	12	30	11	9	746.54	0		43.119263
52	172	3	0	29	0	21	26	11	8	487	0		18.123386
52	170	1	0	34	13	0	26	6	12	455.10	0		26.388433
58	187	1	0	34	19	0	26	6	12	455.10	0		26.388433


