Name:				227_n100_m200_bt3_17978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1073.68
Calculation_Time:		6.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		27 15 6 28 4 31 14 5 2 29 7 10 13 8 22 21 26 25 23 3 32 1 9 18 12 17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	2	0	0	0	0	16	7	4	307.33	0		45.390538
19	41	1	0	0	7	0	9	3	6	69.63	1		1.986512
17	37	3	0	0	10	0	14	6	5	393.03	0		33.739884
12	27	2	0	0	16	0	16	7	4	307.33	0		45.390538
12	28	3	0	0	0	4	14	6	5	393.03	0		33.739884
18	40	3	0	0	16	4	14	6	5	393.03	0		33.739884
18	38	1	0	0	10	5	9	3	6	69.63	1		1.986512
18	39	1	0	0	13	5	9	3	6	69.63	1		1.986512
9	22	1	0	0	7	6	9	3	6	69.63	1		1.986512
1	2	3	0	0	0	9	14	6	5	393.03	0		33.739884
1	3	3	0	0	16	9	14	6	5	393.03	0		33.739884
1	1	1	0	0	10	11	9	3	6	69.63	1		1.986512
32	70	3	0	0	0	14	14	6	5	393.03	0		33.739884
32	68	1	0	0	13	11	9	3	6	69.63	1		1.986512
32	69	1	0	0	7	12	9	3	6	69.63	1		1.986512
3	6	2	0	0	16	14	16	7	4	307.33	0		45.390538
3	7	2	0	0	16	18	16	7	4	307.33	0		45.390538
23	47	2	0	0	0	19	16	7	4	307.33	0		45.390538
23	48	2	0	0	16	22	16	7	4	307.33	0		45.390538
23	46	1	0	0	10	17	9	3	6	69.63	1		1.986512
25	50	3	0	0	0	23	14	6	5	393.03	0		33.739884
25	51	3	0	14	10	0	14	6	5	393.03	0		33.739884
25	52	3	0	9	10	5	14	6	5	393.03	0		33.739884
26	54	2	0	0	16	26	16	7	4	307.33	0		45.390538
26	55	2	0	16	0	0	16	7	4	307.33	0		45.390538
26	53	1	0	0	13	17	9	3	6	69.63	1		1.986512
21	44	3	0	9	10	10	14	6	5	393.03	0		33.739884
22	45	1	0	0	7	18	9	3	6	69.63	1		1.986512
8	20	3	0	9	10	15	14	6	5	393.03	0		33.739884
8	21	3	0	9	10	20	14	6	5	393.03	0		33.739884
8	19	1	0	0	10	23	9	3	6	69.63	1		1.986512
13	30	2	0	16	16	0	16	7	4	307.33	0		45.390538
13	29	1	0	0	7	24	9	3	6	69.63	1		1.986512
10	23	2	0	16	0	4	16	7	4	307.33	0		45.390538
10	24	2	0	16	16	4	16	7	4	307.33	0		45.390538
10	25	3	0	9	10	25	14	6	5	393.03	0		33.739884
7	17	2	0	16	0	8	16	7	4	307.33	0		45.390538
7	18	2	0	16	16	8	16	7	4	307.33	0		45.390538
7	16	1	0	9	7	0	9	3	6	69.63	1		1.986512
29	61	2	0	16	0	12	16	7	4	307.33	0		45.390538
29	62	3	0	16	16	12	14	6	5	393.03	0		33.739884
29	63	3	0	16	0	16	14	6	5	393.03	0		33.739884
2	5	3	0	16	16	17	14	6	5	393.03	0		33.739884
2	4	1	0	9	7	6	9	3	6	69.63	1		1.986512
5	11	1	0	9	7	12	9	3	6	69.63	1		1.986512
5	12	1	0	9	7	18	9	3	6	69.63	1		1.986512
14	31	3	0	16	0	21	14	6	5	393.03	0		33.739884
14	32	3	0	16	16	22	14	6	5	393.03	0		33.739884
31	65	2	0	16	0	26	16	7	4	307.33	0		45.390538
31	66	2	0	32	0	0	16	7	4	307.33	0		45.390538
31	67	3	0	28	10	0	14	6	5	393.03	0		33.739884
4	9	2	0	32	16	0	16	7	4	307.33	0		45.390538
4	10	2	0	32	0	4	16	7	4	307.33	0		45.390538
4	8	1	0	9	7	24	9	3	6	69.63	1		1.986512
28	59	2	0	32	16	4	16	7	4	307.33	0		45.390538
28	60	2	0	32	0	8	16	7	4	307.33	0		45.390538
6	15	2	0	32	16	8	16	7	4	307.33	0		45.390538
6	13	1	0	18	7	0	9	3	6	69.63	1		1.986512
6	14	1	0	18	7	6	9	3	6	69.63	1		1.986512
15	34	2	0	30	16	12	16	7	4	307.33	0		45.390538
15	35	3	0	23	10	5	14	6	5	393.03	0		33.739884
15	33	1	0	18	7	12	9	3	6	69.63	1		1.986512
27	56	2	0	30	16	16	16	7	4	307.33	0		45.390538
27	57	2	0	30	16	20	16	7	4	307.33	0		45.390538
27	58	3	0	23	10	10	14	6	5	393.03	0		33.739884


