Name:				435_n060_m400_bt100_35218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.92
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	371	100	0	0	0	0	26	9	7	259.71	0		34.824685
33	218	25	0	0	9	0	20	11	9	358.82	0		9.941393
33	220	83	0	0	9	9	25	7	12	416.96	0		14.438637
55	370	73	0	26	0	0	29	14	11	826.98	0		20.568852
55	367	27	0	26	0	11	23	12	9	403.34	0		9.213451
55	366	10	0	0	0	7	14	9	14	205.91	0		6.157216
55	368	58	0	0	0	21	21	13	9	456.48	0		19.029788
33	219	48	0	26	14	0	26	8	14	469.68	0		66.706849
55	369	68	0	26	14	14	28	5	10	146.48	0		40.018335


