Name:				106_n060_m200_bt3_9206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1879.64
Calculation_Time:		2358.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		23 15 45 38 5 16 36 2 21 35 39 4 12 3 11 20 18 13 10 44 28 9 34 8 7 32 17 26 43 27 14 29 31 22 30 37 40 6 33 24 25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	2	0	0	0	0	8	6	4	188.67	0		19.389461
1	3	2	0	0	6	0	8	6	4	188.67	0		19.389461
1	4	2	0	0	12	0	8	6	4	188.67	0		19.389461
44	152	3	0	0	18	0	16	3	3	45.55	0		10.867364
40	138	2	0	0	0	4	8	6	4	188.67	0		19.389461
25	82	1	0	0	21	0	10	3	4	45.44	1		3.505280
25	83	1	0	0	6	4	10	3	4	45.44	1		3.505280
25	84	1	0	0	9	4	10	3	4	45.44	1		3.505280
24	80	3	0	8	0	0	16	3	3	45.55	0		10.867364
24	81	3	0	8	3	0	16	3	3	45.55	0		10.867364
33	113	2	0	0	12	4	8	6	4	188.67	0		19.389461
33	114	3	0	8	12	0	16	3	3	45.55	0		10.867364
33	111	1	0	0	21	4	10	3	4	45.44	1		3.505280
33	112	1	0	0	6	8	10	3	4	45.44	1		3.505280
6	18	3	0	8	15	0	16	3	3	45.55	0		10.867364
6	19	3	0	8	12	3	16	3	3	45.55	0		10.867364
39	136	3	0	0	18	3	16	3	3	45.55	0		10.867364
37	128	3	0	8	0	3	16	3	3	45.55	0		10.867364
40	137	1	0	0	9	8	10	3	4	45.44	1		3.505280
37	127	3	0	8	3	3	16	3	3	45.55	0		10.867364
40	139	2	0	0	0	8	8	6	4	188.67	0		19.389461
37	126	1	0	0	12	8	10	3	4	45.44	1		3.505280
30	101	3	0	8	15	3	16	3	3	45.55	0		10.867364
22	73	2	0	0	0	12	8	6	4	188.67	0		19.389461
30	99	1	0	0	15	8	10	3	4	45.44	1		3.505280
30	100	1	0	0	21	8	10	3	4	45.44	1		3.505280
22	72	2	0	0	0	16	8	6	4	188.67	0		19.389461
30	102	3	0	8	0	6	16	3	3	45.55	0		10.867364
22	74	2	0	0	0	20	8	6	4	188.67	0		19.389461
22	75	3	0	8	3	6	16	3	3	45.55	0		10.867364
22	76	3	0	8	0	9	16	3	3	45.55	0		10.867364
31	103	2	0	0	0	24	8	6	4	188.67	0		19.389461
31	104	2	0	24	0	0	8	6	4	188.67	0		19.389461
31	105	3	0	8	3	9	16	3	3	45.55	0		10.867364
31	106	3	0	8	0	12	16	3	3	45.55	0		10.867364
29	97	1	0	0	6	12	10	3	4	45.44	1		3.505280
29	98	3	0	8	3	12	16	3	3	45.55	0		10.867364
29	96	1	0	0	9	12	10	3	4	45.44	1		3.505280
31	107	3	0	8	0	15	16	3	3	45.55	0		10.867364
14	45	2	0	24	6	0	8	6	4	188.67	0		19.389461
14	46	2	0	24	12	0	8	6	4	188.67	0		19.389461
27	88	1	0	0	12	12	10	3	4	45.44	1		3.505280
14	44	1	0	0	15	12	10	3	4	45.44	1		3.505280
27	92	2	0	24	0	4	8	6	4	188.67	0		19.389461
14	47	3	0	8	3	15	16	3	3	45.55	0		10.867364
16	53	3	0	0	18	6	16	3	3	45.55	0		10.867364
27	90	1	0	0	21	12	10	3	4	45.44	1		3.505280
17	55	2	0	8	0	18	8	6	4	188.67	0		19.389461
43	145	2	0	24	6	4	8	6	4	188.67	0		19.389461
11	36	2	0	8	0	22	8	6	4	188.67	0		19.389461
43	147	3	0	10	21	0	16	3	3	45.55	0		10.867364
26	86	2	0	24	12	4	8	6	4	188.67	0		19.389461
5	17	3	0	0	18	9	16	3	3	45.55	0		10.867364
27	91	1	0	0	6	16	10	3	4	45.44	1		3.505280
17	56	3	0	10	21	3	16	3	3	45.55	0		10.867364
32	108	2	0	16	0	18	8	6	4	188.67	0		19.389461
32	109	2	0	24	0	8	8	6	4	188.67	0		19.389461
32	110	3	0	10	21	6	16	3	3	45.55	0		10.867364
7	20	3	0	10	21	9	16	3	3	45.55	0		10.867364
7	21	3	0	10	21	12	16	3	3	45.55	0		10.867364
8	23	2	0	24	6	8	8	6	4	188.67	0		19.389461
8	24	2	0	24	12	8	8	6	4	188.67	0		19.389461
8	25	3	0	10	21	15	16	3	3	45.55	0		10.867364
34	117	2	0	24	0	12	8	6	4	188.67	0		19.389461
34	118	3	0	10	21	18	16	3	3	45.55	0		10.867364
10	31	1	0	0	9	16	10	3	4	45.44	1		3.505280
44	148	1	0	0	12	16	10	3	4	45.44	1		3.505280
34	115	1	0	0	15	16	10	3	4	45.44	1		3.505280
9	27	1	0	0	6	20	10	3	4	45.44	1		3.505280
9	29	3	0	10	21	21	16	3	3	45.55	0		10.867364
20	68	3	0	10	21	24	16	3	3	45.55	0		10.867364
43	146	3	0	26	21	0	16	3	3	45.55	0		10.867364
3	9	2	0	8	0	26	8	6	4	188.67	0		19.389461
28	95	3	0	26	21	3	16	3	3	45.55	0		10.867364
28	93	1	0	0	15	20	10	3	4	45.44	1		3.505280
10	30	1	0	0	9	20	10	3	4	45.44	1		3.505280
44	150	2	0	24	6	12	8	6	4	188.67	0		19.389461
44	151	2	0	24	12	12	8	6	4	188.67	0		19.389461
1	1	1	0	8	6	0	10	3	4	45.44	1		3.505280
44	149	2	0	24	0	16	8	6	4	188.67	0		19.389461
10	32	2	0	24	6	16	8	6	4	188.67	0		19.389461
10	33	2	0	24	12	16	8	6	4	188.67	0		19.389461
10	34	3	0	16	18	0	16	3	3	45.55	0		10.867364
9	28	3	0	32	0	0	16	3	3	45.55	0		10.867364
27	89	1	0	0	21	16	10	3	4	45.44	1		3.505280
13	41	2	0	24	6	20	8	6	4	188.67	0		19.389461
4	13	3	0	10	21	27	16	3	3	45.55	0		10.867364
13	43	2	0	24	12	20	8	6	4	188.67	0		19.389461
45	153	3	0	0	18	12	16	3	3	45.55	0		10.867364
18	58	2	0	24	6	24	8	6	4	188.67	0		19.389461
18	60	3	0	26	21	6	16	3	3	45.55	0		10.867364
18	59	2	0	24	12	24	8	6	4	188.67	0		19.389461
5	14	1	0	16	18	3	10	3	4	45.44	1		3.505280
18	57	1	0	0	6	24	10	3	4	45.44	1		3.505280
45	155	3	0	0	18	15	16	3	3	45.55	0		10.867364
9	26	1	0	32	3	0	10	3	4	45.44	1		3.505280
12	38	2	0	16	0	22	8	6	4	188.67	0		19.389461
20	66	1	0	26	21	9	10	3	4	45.44	1		3.505280
34	116	2	0	32	6	0	8	6	4	188.67	0		19.389461
13	42	2	0	32	12	0	8	6	4	188.67	0		19.389461
3	8	2	0	32	6	4	8	6	4	188.67	0		19.389461
28	94	3	0	32	0	3	16	3	3	45.55	0		10.867364
3	7	1	0	26	21	13	10	3	4	45.44	1		3.505280
35	121	3	0	32	18	0	16	3	3	45.55	0		10.867364
12	39	3	0	32	0	6	16	3	3	45.55	0		10.867364
21	69	2	0	16	0	26	8	6	4	188.67	0		19.389461
2	6	1	0	24	0	20	10	3	4	45.44	1		3.505280
38	129	1	0	16	18	7	10	3	4	45.44	1		3.505280
11	35	1	0	32	3	4	10	3	4	45.44	1		3.505280
4	10	1	0	24	3	20	10	3	4	45.44	1		3.505280
4	12	2	0	32	12	4	8	6	4	188.67	0		19.389461
25	85	3	0	8	9	0	16	3	3	45.55	0		10.867364
39	132	1	0	26	21	17	10	3	4	45.44	1		3.505280
39	133	1	0	26	21	21	10	3	4	45.44	1		3.505280
20	67	3	0	40	6	0	16	3	3	45.55	0		10.867364
35	119	2	0	32	6	8	8	6	4	188.67	0		19.389461
35	120	2	0	32	12	8	8	6	4	188.67	0		19.389461
20	65	1	0	40	9	0	10	3	4	45.44	1		3.505280
12	37	1	0	32	3	8	10	3	4	45.44	1		3.505280
16	50	2	0	32	6	12	8	6	4	188.67	0		19.389461
21	71	3	0	32	0	9	16	3	3	45.55	0		10.867364
2	5	1	0	24	0	24	10	3	4	45.44	1		3.505280
8	22	1	0	0	21	20	10	3	4	45.44	1		3.505280
36	124	2	0	32	12	12	8	6	4	188.67	0		19.389461
36	123	1	0	24	3	24	10	3	4	45.44	1		3.505280
36	125	2	0	32	12	16	8	6	4	188.67	0		19.389461
36	122	1	0	26	21	25	10	3	4	45.44	1		3.505280
21	70	3	0	32	0	12	16	3	3	45.55	0		10.867364
16	51	2	0	32	6	16	8	6	4	188.67	0		19.389461
23	79	3	0	0	18	18	16	3	3	45.55	0		10.867364
15	48	1	0	16	18	11	10	3	4	45.44	1		3.505280
16	54	3	0	40	12	0	16	3	3	45.55	0		10.867364
5	15	2	0	32	6	20	8	6	4	188.67	0		19.389461
5	16	3	0	26	18	3	16	3	3	45.55	0		10.867364
4	11	2	0	48	0	0	8	6	4	188.67	0		19.389461
18	61	3	0	40	15	0	16	3	3	45.55	0		10.867364
38	131	2	0	32	12	20	8	6	4	188.67	0		19.389461
39	135	3	0	40	6	3	16	3	3	45.55	0		10.867364
38	130	1	0	26	18	6	10	3	4	45.44	1		3.505280
13	40	1	0	0	12	20	10	3	4	45.44	1		3.505280
45	154	3	1	34	3	24	16	3	3	45.55	0		10.867364
39	134	1	0	40	15	3	10	3	4	45.44	1		3.505280
15	49	3	1	34	3	27	16	3	3	45.55	0		10.867364
26	87	3	0	42	21	0	16	3	3	45.55	0		10.867364
23	77	2	0	42	18	3	8	6	4	188.67	0		19.389461
23	78	3	0	0	18	21	16	3	3	45.55	0		10.867364
16	52	2	0	48	0	4	8	6	4	188.67	0		19.389461


