Name:				495_n100_m400_bt100_40287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.54
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	55	0	0	0	0	26	13	14	694.05	0		7.432300
33	131	4	0	0	13	0	27	12	7	366.29	0		6.702840
33	133	42	0	0	13	7	23	9	12	475.16	0		22.485713
33	136	99	0	0	0	14	22	7	9	335.35	0		49.431212
33	135	63	0	0	13	19	17	9	8	261.94	0		13.592501
33	132	20	0	0	7	14	13	5	14	391.79	0		69.350063
12	48	70	0	26	0	0	32	13	11	567.63	0		13.558146
12	47	57	0	26	0	11	18	8	11	345.48	0		11.098145
12	49	81	0	27	13	0	13	9	11	282.65	0		41.639328


