Name:				517_n100_m400_bt10_42274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.42
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		70 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	214	7	0	0	0	0	29	10	11	568.18	0		14.193701
57	212	1	0	0	10	0	20	12	12	387.64	0		4.211617
57	213	1	0	0	10	12	20	12	12	387.64	0		4.211617
70	269	5	0	20	10	0	13	11	11	382.27	0		11.858141
57	216	8	0	0	0	11	27	7	10	655.04	0		18.309790
70	265	1	0	33	10	0	20	12	12	387.64	0		4.211617
70	266	1	0	33	10	12	20	12	12	387.64	0		4.211617
57	215	8	0	29	0	0	27	7	10	655.04	0		18.309790
70	267	2	0	0	10	24	19	11	6	202.97	0		12.714309
70	268	2	0	33	10	24	19	11	6	202.97	0		12.714309
70	270	9	0	0	0	21	26	7	9	496.64	1		4.378987


