Name:				427_n060_m400_bt10_34610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.54
Calculation_Time:		2.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	395	6	0	0	0	0	26	11	10	244.40	0		29.903293
59	394	5	0	0	11	0	25	11	12	509.48	0		26.903648
59	393	2	0	0	0	10	25	8	10	411.16	0		38.816547
59	392	1	0	0	11	12	21	12	12	346.83	1		1.368536
20	142	8	0	25	11	0	25	7	11	216.72	0		23.403839
20	143	8	0	25	18	0	25	7	11	216.72	0		23.403839
20	140	4	0	0	0	20	16	8	9	134.65	0		24.955611
20	139	1	0	25	11	11	21	12	12	346.83	1		1.368536
20	141	7	0	26	0	0	16	11	8	173.82	1		5.492029


