Name:				288_n100_m200_bt3_22223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1574.44
Calculation_Time:		11.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		39 2 7 11 26 23 9 18 3 12 10 34 14 16 8 22 21 43 37 25 27 24 19 4 33 31 38 29 45 42 46 17 41 36 1 15 28 30 40 6 32 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	3	0	0	0	0	16	2	7	69.01	1		2.730205
20	42	3	0	0	2	0	16	2	7	69.01	1		2.730205
32	67	1	0	0	4	0	7	6	5	102.87	0		28.624916
32	68	1	0	0	10	0	7	6	5	102.87	0		28.624916
32	69	3	0	0	16	0	16	2	7	69.01	1		2.730205
6	12	2	0	0	18	0	16	4	4	232.12	0		211.627217
6	13	2	0	0	18	4	16	4	4	232.12	0		211.627217
40	88	1	0	0	4	5	7	6	5	102.87	0		28.624916
40	89	3	0	0	22	0	16	2	7	69.01	1		2.730205
30	61	2	0	0	18	8	16	4	4	232.12	0		211.627217
30	62	3	0	0	0	7	16	2	7	69.01	1		2.730205
30	63	3	0	0	2	7	16	2	7	69.01	1		2.730205
28	55	2	0	0	18	12	16	4	4	232.12	0		211.627217
28	56	2	0	0	18	16	16	4	4	232.12	0		211.627217
28	57	3	0	0	16	7	16	2	7	69.01	1		2.730205
15	31	1	0	0	10	5	7	6	5	102.87	0		28.624916
15	32	1	0	0	4	10	7	6	5	102.87	0		28.624916
1	1	2	0	0	18	20	16	4	4	232.12	0		211.627217
1	2	3	0	0	22	7	16	2	7	69.01	1		2.730205
1	3	3	0	0	0	14	16	2	7	69.01	1		2.730205
36	76	2	0	0	18	24	16	4	4	232.12	0		211.627217
36	77	2	0	7	4	0	16	4	4	232.12	0		211.627217
36	78	3	0	0	2	14	16	2	7	69.01	1		2.730205
41	90	1	0	0	10	10	7	6	5	102.87	0		28.624916
17	35	2	0	7	8	0	16	4	4	232.12	0		211.627217
46	100	1	0	0	4	15	7	6	5	102.87	0		28.624916
46	101	1	0	0	10	15	7	6	5	102.87	0		28.624916
46	102	3	0	0	16	14	16	2	7	69.01	1		2.730205
42	91	1	0	0	4	20	7	6	5	102.87	0		28.624916
42	92	3	0	0	22	14	16	2	7	69.01	1		2.730205
42	93	3	0	0	0	21	16	2	7	69.01	1		2.730205
45	97	1	0	0	10	20	7	6	5	102.87	0		28.624916
45	98	1	0	0	4	25	7	6	5	102.87	0		28.624916
45	99	3	0	0	2	21	16	2	7	69.01	1		2.730205
29	59	2	0	7	12	0	16	4	4	232.12	0		211.627217
29	60	2	0	7	4	4	16	4	4	232.12	0		211.627217
29	58	1	0	0	10	25	7	6	5	102.87	0		28.624916
38	83	2	0	7	8	4	16	4	4	232.12	0		211.627217
38	82	1	0	7	4	8	7	6	5	102.87	0		28.624916
38	84	3	0	0	16	21	16	2	7	69.01	1		2.730205
31	65	2	0	7	12	4	16	4	4	232.12	0		211.627217
31	64	1	0	7	10	8	7	6	5	102.87	0		28.624916
31	66	3	0	0	22	21	16	2	7	69.01	1		2.730205
33	71	2	0	16	0	0	16	4	4	232.12	0		211.627217
33	70	1	0	7	4	13	7	6	5	102.87	0		28.624916
4	8	1	0	7	10	13	7	6	5	102.87	0		28.624916
4	9	1	0	7	4	18	7	6	5	102.87	0		28.624916
4	10	3	0	16	16	0	16	2	7	69.01	1		2.730205
19	39	2	0	16	18	0	16	4	4	232.12	0		211.627217
19	40	3	0	16	22	0	16	2	7	69.01	1		2.730205
24	49	3	0	16	0	4	16	2	7	69.01	1		2.730205
27	53	2	0	16	18	4	16	4	4	232.12	0		211.627217
27	54	3	0	16	2	4	16	2	7	69.01	1		2.730205
25	50	2	0	16	18	8	16	4	4	232.12	0		211.627217
37	81	2	0	16	18	12	16	4	4	232.12	0		211.627217
37	79	1	0	7	10	18	7	6	5	102.87	0		28.624916
37	80	1	0	7	4	23	7	6	5	102.87	0		28.624916
43	94	2	0	16	18	16	16	4	4	232.12	0		211.627217
43	95	3	0	16	16	7	16	2	7	69.01	1		2.730205
21	43	1	0	7	10	23	7	6	5	102.87	0		28.624916
21	44	3	0	16	22	7	16	2	7	69.01	1		2.730205
22	45	2	0	16	18	20	16	4	4	232.12	0		211.627217
22	46	2	0	16	18	24	16	4	4	232.12	0		211.627217
8	18	2	0	23	4	0	16	4	4	232.12	0		211.627217
8	17	1	0	14	4	8	7	6	5	102.87	0		28.624916
16	34	2	0	23	8	0	16	4	4	232.12	0		211.627217
16	33	1	0	14	10	8	7	6	5	102.87	0		28.624916
14	28	1	0	14	4	13	7	6	5	102.87	0		28.624916
14	29	1	0	14	10	13	7	6	5	102.87	0		28.624916
14	30	3	0	16	0	11	16	2	7	69.01	1		2.730205
34	72	1	0	14	4	18	7	6	5	102.87	0		28.624916
34	73	3	0	16	2	11	16	2	7	69.01	1		2.730205
34	74	3	0	16	16	14	16	2	7	69.01	1		2.730205
10	22	1	0	14	10	18	7	6	5	102.87	0		28.624916
10	23	3	0	16	22	14	16	2	7	69.01	1		2.730205
12	26	1	0	14	4	23	7	6	5	102.87	0		28.624916
3	5	1	0	14	10	23	7	6	5	102.87	0		28.624916
3	6	3	0	16	0	18	16	2	7	69.01	1		2.730205
3	7	3	0	16	2	18	16	2	7	69.01	1		2.730205
18	36	2	0	23	12	0	16	4	4	232.12	0		211.627217
18	37	3	0	16	16	21	16	2	7	69.01	1		2.730205
18	38	3	0	16	22	21	16	2	7	69.01	1		2.730205
9	20	2	0	23	4	4	16	4	4	232.12	0		211.627217
9	21	2	0	21	4	8	16	4	4	232.12	0		211.627217
9	19	1	0	23	8	4	7	6	5	102.87	0		28.624916
23	47	3	0	21	4	12	16	2	7	69.01	1		2.730205
23	48	3	0	21	6	12	16	2	7	69.01	1		2.730205
26	51	3	0	21	4	19	16	2	7	69.01	1		2.730205
26	52	3	0	21	6	19	16	2	7	69.01	1		2.730205
11	25	2	0	32	0	0	16	4	4	232.12	0		211.627217
11	24	1	0	23	8	9	7	6	5	102.87	0		28.624916
7	15	2	0	32	16	0	16	4	4	232.12	0		211.627217
7	16	2	0	32	20	0	16	4	4	232.12	0		211.627217
7	14	1	0	23	8	14	7	6	5	102.87	0		28.624916
2	4	2	0	32	0	4	16	4	4	232.12	0		211.627217
39	85	2	0	32	16	4	16	4	4	232.12	0		211.627217
39	86	3	0	23	14	4	16	2	7	69.01	1		2.730205
39	87	3	0	23	14	11	16	2	7	69.01	1		2.730205


