Name:				455_n060_m400_bt3_37152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.74
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	354	3	0	0	0	0	31	8	8	700.93	0		14.120763
53	350	1	0	0	8	0	22	11	7	749.50	0		6.482641
53	351	2	0	0	8	7	28	9	11	426.85	1		3.174700
53	352	2	0	0	8	18	28	9	11	426.85	1		3.174700
53	353	2	0	31	0	0	28	9	11	426.85	1		3.174700
35	233	1	0	31	9	0	22	11	7	749.50	0		6.482641
35	234	1	0	31	9	7	22	11	7	749.50	0		6.482641
35	235	2	0	31	0	11	28	9	11	426.85	1		3.174700
35	236	2	0	31	9	14	28	9	11	426.85	1		3.174700


