Name:				374_n060_m400_bt100_30051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.08
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
29	192	82	0	0	13	16	12	8	12	125.92	0		27.108412
29	187	14	0	26	13	0	31	9	10	283.80	0		31.289060
29	188	22	0	0	0	19	24	11	8	313.29	0		20.587688
29	190	70	0	12	13	9	12	10	7	122.73	0		22.600431
29	191	76	0	12	13	16	13	12	8	212.98	0		3.177052
29	189	37	0	26	13	10	32	5	6	186.14	0		100.673244
29	193	86	0	31	0	0	28	11	13	773.82	0		44.136858
29	194	99	0	31	0	13	13	8	13	199.29	0		9.644554


