Name:				391_n060_m400_bt3_31587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.20
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	232	1	0	0	0	0	29	6	14	430.53	0		5.002556
36	233	1	0	0	6	0	29	6	14	430.53	0		5.002556
36	234	1	0	0	12	0	29	6	14	430.53	0		5.002556
36	235	2	0	0	18	0	29	5	8	280.53	0		15.735701
36	236	2	0	0	18	8	29	5	8	280.53	0		15.735701
36	237	3	0	0	0	14	25	12	10	1379.09	1		6.617839
36	238	3	0	29	0	0	25	12	10	1379.09	1		6.617839
26	171	1	0	0	12	14	29	6	14	430.53	0		5.002556
26	172	2	0	0	18	16	29	5	8	280.53	0		15.735701
26	173	2	0	29	12	0	29	5	8	280.53	0		15.735701
26	174	3	0	29	0	10	25	12	10	1379.09	1		6.617839


