Name:				461_n060_m400_bt100_37486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.16
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	0	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	0	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	0	14	19	22	8	10	308.46	1		6.267180
13	89	100	0	21	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	21	0	8	29	9	8	302.58	0		13.451947
13	88	58	0	21	0	16	29	9	8	302.58	0		13.451947
13	85	12	0	21	0	24	27	7	6	115.59	0		8.842731
13	86	46	0	30	14	0	22	8	10	308.46	1		6.267180


