Name:				157_n060_m200_bt10_13125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.78
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	76	5	0	0	0	0	25	8	12	371.87	0		5.265865
23	75	3	0	0	8	0	13	8	11	235.98	0		11.336305
23	78	8	0	0	16	0	31	5	7	663.45	0		16.933253
23	74	1	0	0	0	12	24	10	14	753.26	1		2.939387
23	77	6	0	25	0	0	25	10	9	474.29	1		1.931263
59	194	3	0	31	16	0	13	8	11	235.98	0		11.336305
59	195	6	0	25	0	9	25	10	9	474.29	1		1.931263
59	193	1	1	50	0	0	24	10	14	753.26	1		2.939387
59	192	1	1	50	0	14	24	10	14	753.26	1		2.939387
59	196	6	0	25	0	18	25	10	9	474.29	1		1.931263


