Name:				488_n100_m400_bt10_39875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.43
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	3	0	0	0	0	16	8	12	466.53	0		148.813356
2	7	3	0	0	8	0	16	8	12	466.53	0		148.813356
2	8	3	0	0	16	0	16	8	12	466.53	0		148.813356
6	31	5	0	16	0	0	29	8	14	694.02	0		13.539245
2	10	10	0	16	8	0	28	13	14	2277.45	1		6.640149
6	32	7	1	45	0	0	23	14	14	649.26	0		18.849762
2	9	9	1	0	0	12	22	8	8	191.87	0		7.083041
6	28	2	0	16	0	14	32	5	7	141.90	0		11.422767
6	30	3	1	48	0	14	16	8	12	466.53	0		148.813356
6	29	2	0	16	0	21	32	5	7	141.90	0		11.422767


