Name:				399_n060_m400_bt10_32349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.12
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	85	2	0	0	0	0	32	7	14	382.53	0		15.007206
12	86	2	0	0	7	0	32	7	14	382.53	0		15.007206
12	89	9	0	0	0	14	24	13	10	504.94	0		6.952595
12	87	3	0	0	14	0	30	11	9	448	0		10.427008
12	90	10	0	32	0	0	15	13	8	572.56	0		19.253326
12	88	8	0	0	14	9	15	7	6	307.54	1		6.625100
18	125	3	0	30	14	0	30	11	9	448	0		10.427008
18	126	4	0	15	14	9	33	6	12	447.64	0		25.908780
18	127	5	0	32	0	8	20	7	10	148.92	1		0.913022
18	128	5	0	32	0	18	20	7	10	148.92	1		0.913022
18	129	8	0	0	14	15	15	7	6	307.54	1		6.625100


