Name:				400_n060_m400_bt10_32412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.85
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	9	0	0	0	0	15	12	14	499	0		11.038863
35	223	3	0	0	12	0	19	8	12	254.12	0		8.431872
35	227	10	0	0	0	14	16	14	6	331.50	0		20.594016
35	222	2	0	15	0	0	15	11	11	336.90	1		6.149596
35	224	7	0	0	0	20	14	7	8	151.56	1		2.090742
35	225	7	0	0	7	20	14	7	8	151.56	1		2.090742
19	117	5	0	19	12	0	24	9	13	516.55	0		16.746949
19	119	9	0	19	12	13	15	12	14	499	0		11.038863
19	120	9	0	30	0	0	15	12	14	499	0		11.038863
19	116	3	0	30	0	14	19	8	12	254.12	0		8.431872
19	121	10	1	45	0	0	16	14	6	331.50	0		20.594016
19	118	8	1	45	0	6	16	11	7	245.26	0		5.723496


