Name:				159_n060_m200_bt10_13233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.33
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	4	0	0	0	0	30	10	10	367.91	0		16.859791
22	74	8	0	0	10	0	30	9	11	849.31	0		5.560774
22	73	7	0	0	0	10	31	9	9	288	0		5.909533
22	72	6	0	30	0	0	22	13	6	454.94	0		6.201741
16	48	4	0	0	10	11	30	10	10	367.91	0		16.859791
16	49	4	0	0	0	19	30	10	10	367.91	0		16.859791
16	50	7	0	0	10	21	31	9	9	288	0		5.909533
16	46	1	0	30	13	0	13	9	10	367.21	0		9.456238
16	47	1	0	30	13	10	13	9	10	367.21	0		9.456238


