Name:				423_n060_m400_bt3_34421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.67
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	203	1	0	0	0	0	33	6	14	291.89	0		15.706961
33	206	2	0	0	6	0	19	5	10	290.72	1		4.667344
33	205	1	0	0	11	0	33	6	14	291.89	0		15.706961
33	208	3	0	33	0	0	13	9	14	213.38	0		9.111684
33	209	3	0	33	9	0	13	9	14	213.38	0		9.111684
33	204	1	0	0	17	0	33	6	14	291.89	0		15.706961
33	207	2	0	0	6	10	19	5	10	290.72	1		4.667344
21	129	1	0	0	0	14	33	6	14	291.89	0		15.706961
21	130	1	0	0	11	14	33	6	14	291.89	0		15.706961
21	131	1	0	0	17	14	33	6	14	291.89	0		15.706961
21	132	2	0	0	6	20	19	5	10	290.72	1		4.667344
21	133	2	0	33	18	0	19	5	10	290.72	1		4.667344


