Name:				500_n100_m400_bt3_40814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1062.66
Calculation_Time:		23.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		30 1 31 2 11 20 10 27 23 18 28 15 12 14 17 7 4 19 6 8 9 24 13 16 29 22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	104	3	0	0	0	0	6	5	7	175.90	0		116.446761
25	105	3	0	0	5	0	6	5	7	175.90	0		116.446761
25	106	3	0	0	10	0	6	5	7	175.90	0		116.446761
22	94	3	0	0	15	0	6	5	7	175.90	0		116.446761
22	95	3	0	0	20	0	6	5	7	175.90	0		116.446761
22	92	2	1	0	0	7	11	4	5	75.41	1		3.015603
22	93	2	1	0	11	7	11	4	5	75.41	1		3.015603
29	120	3	0	6	0	0	6	5	7	175.90	0		116.446761
29	119	2	1	0	0	12	11	4	5	75.41	1		3.015603
16	67	3	0	4	0	7	6	5	7	175.90	0		116.446761
16	68	3	0	4	0	14	6	5	7	175.90	0		116.446761
16	65	1	0	4	0	21	8	4	4	87.56	0		5.532129
16	66	1	0	4	0	25	8	4	4	87.56	0		5.532129
13	54	3	0	6	5	0	6	5	7	175.90	0		116.446761
13	55	3	0	4	5	7	6	5	7	175.90	0		116.446761
13	50	1	0	4	5	14	8	4	4	87.56	0		5.532129
13	51	1	0	4	5	18	8	4	4	87.56	0		5.532129
13	52	2	1	0	11	12	11	4	5	75.41	1		3.015603
13	53	2	1	0	11	17	11	4	5	75.41	1		3.015603
24	102	3	0	4	5	22	6	5	7	175.90	0		116.446761
24	103	3	0	6	10	0	6	5	7	175.90	0		116.446761
24	99	1	0	4	10	7	8	4	4	87.56	0		5.532129
24	100	1	0	4	10	11	8	4	4	87.56	0		5.532129
24	101	2	1	0	11	22	11	4	5	75.41	1		3.015603
9	36	3	0	4	10	15	6	5	7	175.90	0		116.446761
9	37	3	0	4	10	22	6	5	7	175.90	0		116.446761
9	38	3	0	6	15	0	6	5	7	175.90	0		116.446761
9	35	2	1	4	14	7	11	4	5	75.41	1		3.015603
8	32	3	0	12	0	0	6	5	7	175.90	0		116.446761
8	33	3	0	12	5	0	6	5	7	175.90	0		116.446761
8	34	3	0	12	10	0	6	5	7	175.90	0		116.446761
8	30	1	0	12	15	0	8	4	4	87.56	0		5.532129
8	31	2	0	12	19	0	11	4	5	75.41	1		3.015603
6	24	3	0	12	0	7	6	5	7	175.90	0		116.446761
6	20	1	0	12	15	4	8	4	4	87.56	0		5.532129
6	21	2	0	12	19	5	11	4	5	75.41	1		3.015603
6	22	2	0	12	19	10	11	4	5	75.41	1		3.015603
6	23	2	0	12	19	15	11	4	5	75.41	1		3.015603
19	82	3	0	12	5	7	6	5	7	175.90	0		116.446761
19	83	3	0	12	10	7	6	5	7	175.90	0		116.446761
19	80	1	0	12	15	8	8	4	4	87.56	0		5.532129
19	81	2	1	12	0	14	11	4	5	75.41	1		3.015603
4	13	3	0	12	11	14	6	5	7	175.90	0		116.446761
4	14	3	0	12	11	21	6	5	7	175.90	0		116.446761
4	15	3	0	18	0	0	6	5	7	175.90	0		116.446761
4	12	1	0	18	5	0	8	4	4	87.56	0		5.532129
7	26	3	0	18	9	0	6	5	7	175.90	0		116.446761
7	27	3	0	18	0	7	6	5	7	175.90	0		116.446761
7	28	3	0	16	0	14	6	5	7	175.90	0		116.446761
7	29	3	0	16	0	21	6	5	7	175.90	0		116.446761
7	25	2	1	12	0	19	11	4	5	75.41	1		3.015603
17	73	3	0	18	9	7	6	5	7	175.90	0		116.446761
17	69	1	0	18	5	4	8	4	4	87.56	0		5.532129
17	70	1	0	18	5	8	8	4	4	87.56	0		5.532129
17	71	1	0	18	5	12	8	4	4	87.56	0		5.532129
