Name:				368_n060_m400_bt10_29605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.46
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	0	10	0	27	8	6	193.44	0		13.717801
25	167	7	0	0	10	6	20	10	14	351.20	1		4.180642
4	27	2	0	0	0	8	35	8	13	370.20	0		17.287383
4	28	3	0	27	10	0	20	5	13	150.77	0		19.189506
4	25	1	0	0	0	21	27	8	6	193.44	0		13.717801
4	26	1	0	27	15	0	27	8	6	193.44	0		13.717801
4	29	7	0	27	15	6	20	10	14	351.20	1		4.180642
4	30	7	0	35	0	0	20	10	14	351.20	1		4.180642
4	31	8	0	35	0	14	25	6	11	253.08	1		1.228240


