Name:				485_n100_m400_bt3_39623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.43
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	1	0	0	0	0	32	9	11	449.68	0		8.805633
29	120	1	0	0	9	0	32	9	11	449.68	0		8.805633
29	121	1	0	0	0	11	32	9	11	449.68	0		8.805633
29	123	3	0	32	0	0	14	13	8	282.54	0		7.756003
29	124	3	0	32	0	8	14	13	8	282.54	0		7.756003
29	122	2	0	0	18	0	29	7	12	261.42	1		1.983490
1	4	3	0	32	0	16	14	13	8	282.54	0		7.756003
1	1	2	0	0	18	12	29	7	12	261.42	1		1.983490
1	2	2	0	29	18	0	29	7	12	261.42	1		1.983490
1	3	2	0	29	18	12	29	7	12	261.42	1		1.983490


