Name:				399_n060_m400_bt10_32362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.65
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	58	3	0	0	0	0	30	11	9	448	0		10.427008
8	63	9	0	0	11	0	24	13	10	504.94	0		6.952595
8	59	3	0	0	0	9	30	11	9	448	0		10.427008
8	60	4	0	0	0	18	33	6	12	447.64	0		25.908780
8	61	6	0	0	11	10	16	13	9	325	0		7.451548
8	62	6	0	0	11	19	16	13	9	325	0		7.451548
39	258	2	0	24	11	0	32	7	14	382.53	0		15.007206
39	259	2	0	24	18	0	32	7	14	382.53	0		15.007206
39	261	7	0	24	11	14	15	13	8	274.96	0		6.908804
39	260	5	0	39	11	14	20	7	10	148.92	1		0.913022


