Name:				457_n060_m400_bt10_37290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.76
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	347	2	0	0	0	0	32	11	10	463.83	0		10.720588
53	351	8	0	0	11	0	31	6	11	252.89	0		2.403515
53	352	8	0	0	17	0	31	6	11	252.89	0		2.403515
53	349	4	0	0	0	10	29	9	7	342.92	0		10.257967
53	350	7	0	0	11	11	26	10	7	382.44	0		7.884837
53	346	1	0	0	0	17	20	8	10	275.87	0		4.555382
53	348	3	0	0	11	18	26	10	12	446.62	1		6.320241
2	12	7	0	31	11	0	26	10	7	382.44	0		7.884837
2	10	1	0	31	11	7	20	8	10	275.87	0		4.555382
2	11	1	0	31	11	17	20	8	10	275.87	0		4.555382


