Name:				488_n100_m400_bt10_39831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.10
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	7	0	0	0	0	23	14	14	649.26	0		18.849762
5	22	1	0	0	14	0	18	11	14	331.43	0		4.360663
5	24	3	0	0	0	14	16	8	12	466.53	0		148.813356
5	23	2	0	18	14	0	32	5	7	141.90	0		11.422767
5	26	8	0	0	8	14	12	7	13	159.99	1		2.667022
5	27	8	0	0	15	14	12	7	13	159.99	1		2.667022
14	68	7	0	23	0	0	23	14	14	649.26	0		18.849762
14	67	5	0	12	8	14	29	8	14	694.02	0		13.539245
14	66	2	0	16	0	14	32	5	7	141.90	0		11.422767
14	69	8	0	46	0	0	12	7	13	159.99	1		2.667022


