Name:				465_n060_m400_bt100_37736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.94
Calculation_Time:		7.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	56	0	0	0	0	34	13	13	831.48	0		19.373579
32	208	30	0	0	13	0	21	12	14	562.68	0		6.499092
32	207	4	0	0	0	13	22	10	8	261.72	0		21.652676
24	154	74	0	0	13	14	12	5	11	76.15	0		8.125189
24	153	65	0	0	0	21	16	11	6	187.87	0		10.654689
24	152	55	0	21	13	0	30	8	8	278.99	0		6.909272
24	151	26	0	21	13	8	35	6	7	152.44	0		9.387744
24	155	76	0	0	18	14	21	5	11	224.50	0		4.426230
24	150	15	0	21	13	15	15	8	11	244.01	0		10.856643
32	206	2	0	22	0	13	15	7	8	130.72	0		18.084109
32	210	90	0	34	0	0	17	11	9	294.77	0		31.266039
24	149	11	0	16	0	21	28	5	9	221.46	1		6.686196


