Name:				549_n100_m400_bt10_44733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.95
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	6	0	0	0	0	22	8	12	528.43	0		8.862807
29	116	7	0	0	8	0	29	7	8	332.86	0		10.859059
17	65	5	0	29	8	0	25	14	7	587.77	0		44.486233
29	113	2	0	0	15	0	23	5	13	458.10	0		48.446624
29	114	2	0	0	20	0	23	5	13	458.10	0		48.446624
29	117	10	0	22	0	0	35	6	9	1358.26	1		10.524874
17	68	9	0	29	8	7	25	12	13	486.50	0		5.176641
17	66	6	0	0	0	12	22	8	12	528.43	0		8.862807
29	112	1	0	0	8	8	24	6	11	313.95	0		11.793577
17	67	7	0	0	15	13	29	7	8	332.86	0		10.859059
17	64	1	0	0	8	19	24	6	11	313.95	0		11.793577


