Name:				547_n100_m400_bt10_44572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.30
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	1	0	0	0	0	30	9	11	323.32	0		6.544587
39	155	8	0	0	9	0	18	13	12	1098.16	0		55.904364
39	152	4	0	0	9	12	14	13	10	294.53	0		19.475798
39	153	6	0	0	0	11	23	6	9	324.01	0		7.198084
39	154	6	0	0	0	20	23	6	9	324.01	0		7.198084
8	29	8	0	18	9	0	18	13	12	1098.16	0		55.904364
8	30	8	0	14	9	12	18	13	12	1098.16	0		55.904364
8	25	5	0	30	0	0	25	6	9	421.69	0		14.042348
8	26	5	0	30	0	9	25	6	9	421.69	0		14.042348
8	27	6	0	30	0	18	23	6	9	324.01	0		7.198084
8	28	6	0	36	9	0	23	6	9	324.01	0		7.198084


