Name:				495_n100_m400_bt100_40306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.37
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	2	0	0	0	0	32	12	11	872.39	0		13.577009
30	122	42	0	0	12	0	23	9	12	475.16	0		22.485713
30	123	68	0	0	0	11	18	12	11	315.60	0		12.176697
30	121	21	0	0	0	22	13	13	8	387.13	1		8.653428
2	6	30	0	23	12	0	26	12	11	745.16	0		8.576885
2	9	60	0	23	12	11	27	11	11	848.18	0		11.644729
2	7	47	0	32	0	0	27	9	11	455.29	0		9.538980
2	8	57	0	18	0	11	18	8	11	345.48	0		11.098145
2	10	78	0	36	0	11	14	11	10	284.60	0		7.097694
2	11	98	0	13	0	22	27	7	8	335.42	0		12.241362


