Name:				151_n060_m200_bt3_12714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.67
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	136	3	0	0	0	0	32	12	14	570.09	0		20.629945
40	133	1	0	0	12	0	16	12	12	282.88	0		2.978858
40	134	2	0	0	12	12	20	6	13	675.60	1		8.062931
40	135	2	0	0	18	12	20	6	13	675.60	1		8.062931
36	123	3	0	0	0	14	32	12	14	570.09	0		20.629945
36	119	1	0	32	0	0	16	12	12	282.88	0		2.978858
36	120	1	0	32	12	0	16	12	12	282.88	0		2.978858
36	121	1	0	32	0	12	16	12	12	282.88	0		2.978858
36	122	2	0	32	12	12	20	6	13	675.60	1		8.062931


