Name:				522_n100_m400_bt100_42608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.35
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	57	0	0	0	0	24	13	10	322.49	0		11.027478
14	46	1	0	0	0	10	18	13	12	365.62	0		3.685136
14	48	19	0	0	13	0	22	5	6	128.84	0		6.093660
14	47	14	0	0	18	0	24	7	13	224.99	1		2.405521
35	133	53	0	24	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	24	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	24	13	0	20	10	11	262.48	0		33.198648
35	130	4	0	24	14	11	26	5	10	130.86	0		6.511300
35	131	30	0	24	0	17	23	11	10	467.80	1		3.477239


