Name:				516_n100_m400_bt10_42192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.57
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		82 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	199	2	0	0	0	0	32	11	10	448.50	0		6.771225
48	203	6	0	0	11	0	27	9	6	317.90	0		8.764568
48	201	2	0	0	0	10	32	11	10	448.50	0		6.771225
48	202	5	0	0	11	6	25	11	7	211.04	0		8.944676
82	337	5	0	0	11	13	25	11	7	211.04	0		8.944676
48	200	2	0	0	0	20	32	11	10	448.50	0		6.771225
82	338	7	0	27	11	0	28	7	11	522.61	0		90.329082
48	204	8	0	32	0	0	16	8	14	933.92	0		12.898337
82	335	3	0	0	11	20	30	6	8	199.72	0		14.421182
82	339	9	0	0	17	20	14	5	6	68.52	0		19.772158
82	336	4	0	27	18	0	31	7	9	549.90	1		6.351637


