Name:				525_n100_m400_bt100_42845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.94
Calculation_Time:		5.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		71 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	78	0	0	0	0	27	10	13	1625.33	0		22.636768
26	97	16	0	0	10	0	27	5	6	295.21	0		50.993524
26	100	85	0	0	15	0	25	5	10	1332.27	0		92.944940
26	98	17	0	0	0	13	19	11	13	490.47	0		10.611263
26	101	100	0	0	15	10	22	6	9	156.52	1		6.899655
71	282	27	0	25	15	0	30	9	9	1077.21	0		118.058811
71	281	14	0	25	15	9	35	5	11	265.82	0		29.118811
71	280	12	0	27	0	0	24	14	7	269.17	0		14.363459
71	283	39	0	27	0	7	26	11	12	398.68	1		3.801115
71	284	83	0	27	0	19	28	6	11	333.50	1		2.541159
71	285	100	0	0	15	19	22	6	9	156.52	1		6.899655


