Name:				402_n060_m400_bt100_32550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.17
Calculation_Time:		3.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	391	48	0	0	0	0	26	11	14	545.90	0		16.658301
59	390	25	0	0	11	0	28	6	10	206.27	0		5.969915
59	394	95	0	0	17	0	21	6	7	131.04	1		2.927730
59	392	54	0	0	11	10	23	6	7	97.58	0		42.791089
59	389	17	0	0	0	14	13	6	12	123.44	0		10.811784
59	393	69	0	13	0	14	12	6	14	111.51	0		12.674550
45	291	39	0	28	11	0	21	13	13	435.70	0		4.005914
45	293	86	0	28	11	13	17	12	11	230.04	0		24.578379
45	290	28	0	26	0	0	22	11	9	349.03	0		9.398390
45	294	87	0	26	0	9	17	11	11	282.03	0		9.346592
45	289	18	0	0	6	14	23	5	13	198.31	0		6.087786
45	292	51	0	26	0	20	16	10	7	115.76	0		7.319171


