Name:				465_n060_m400_bt100_37749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.84
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	57	56	0	0	0	0	34	13	13	831.48	0		19.373579
10	60	97	0	0	13	0	16	11	13	562.64	0		42.903425
10	59	67	0	0	0	13	13	12	11	226.86	0		11.260008
10	58	65	0	0	12	13	16	11	6	187.87	0		10.654689
18	111	62	0	16	13	0	35	12	12	680.04	0		17.363540
18	113	93	0	13	0	13	14	12	14	321.06	0		9.746674
18	109	52	0	16	13	12	28	5	13	292.54	0		55.609434
18	108	25	0	16	18	12	13	7	14	153.57	0		5.446931
18	110	61	0	0	12	19	15	7	11	194.48	0		16.235839
18	112	74	0	0	19	19	12	5	11	76.15	0		8.125189


