Name:				524_n100_m400_bt100_42738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.61
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	100	50	0	0	0	0	34	6	8	499.52	1		11.765183
24	96	20	0	0	6	0	34	5	9	244.81	0		20.384223
24	101	82	0	0	11	0	22	8	14	429.59	0		9.370035
24	99	38	0	22	11	0	23	11	9	417.76	1		5.150567
24	98	27	0	0	11	14	19	10	8	223.99	0		4.460915
24	97	25	0	0	0	8	33	6	8	956.26	1		8.864963
1	4	70	0	34	0	0	26	11	13	496.83	0		6.788843
1	1	20	0	0	6	9	34	5	9	244.81	0		20.384223
1	3	51	0	34	0	13	13	9	12	325.38	0		22.313094
1	5	99	0	22	11	9	29	10	8	357.54	1		2.347649
1	2	43	0	47	0	13	12	10	14	237.61	1		3.527342


