Name:				075_n060_m200_bt100_6898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.11
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	62	44	0	0	0	0	24	12	11	1189.45	0		116.041107
21	63	57	0	0	12	0	33	10	9	353.54	0		6.325085
21	60	20	0	0	12	9	28	8	9	747.78	0		26.133621
21	61	21	0	0	0	11	16	8	13	557.33	1		19.180167
21	64	90	0	0	12	18	21	7	10	223.76	1		5.684612
41	134	59	0	33	12	0	24	13	11	1098.25	0		29.214717
41	133	57	0	24	0	0	33	10	9	353.54	0		6.325085
41	135	78	0	24	0	9	17	10	8	449.14	0		34.143651
41	132	30	0	33	12	11	17	13	14	829.66	1		5.212146


