Name:				464_n060_m400_bt100_37648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.89
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	65	0	0	0	0	33	8	13	533.15	0		17.641706
6	37	65	0	0	8	0	33	8	13	533.15	0		17.641706
6	38	94	0	0	0	13	28	11	9	406.81	1		3.866364
6	35	5	0	33	0	0	13	10	14	296.44	1		2.773779
5	32	53	0	33	10	0	27	12	9	362.06	0		18.892492
5	31	17	0	33	10	9	16	13	11	399.14	0		8.283853
5	33	62	0	0	16	0	26	7	9	297.47	0		16.595728
5	34	95	0	0	16	9	25	9	7	197.05	0		8.237543
5	30	5	0	33	0	14	13	10	14	296.44	1		2.773779


