Name:				435_n060_m400_bt100_35200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.86
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	312	73	0	0	0	0	29	14	11	826.98	0		20.568852
46	308	26	0	0	14	0	23	9	13	358.87	0		37.483097
46	311	54	0	0	0	11	30	14	8	352.66	0		17.914005
9	63	99	0	0	0	19	14	12	6	121.27	0		10.018346
46	309	49	0	0	14	13	20	5	10	144.27	1		3.890331
9	61	75	0	23	14	0	18	11	13	408.17	0		53.789140
9	57	37	0	14	0	19	15	7	6	113.84	0		17.662140
9	60	71	0	0	19	13	33	6	11	357.99	0		53.976063
9	62	78	0	14	7	19	20	6	9	156.47	0		10.841760
46	310	53	0	29	0	0	13	11	6	122.96	0		25.120439
9	58	43	0	41	14	0	13	10	11	196.06	0		10.071464
9	59	49	0	20	14	13	20	5	10	144.27	1		3.890331


