Name:				145_n060_m200_bt10_12266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1255.75
Calculation_Time:		46.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		24 4 17 19 5 3 12 25 1 10 20 28 6 11 23 27 2 22 8 29 14 30 26 13 7 15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	56	3	0	0	0	0	10	5	6	216.98	0		47.719074
18	57	3	0	0	5	0	10	5	6	216.98	0		47.719074
18	58	3	0	0	10	0	10	5	6	216.98	0		47.719074
18	59	5	0	0	15	0	9	5	3	44.14	0		26.283158
15	45	3	0	0	20	0	10	5	6	216.98	0		47.719074
15	44	1	0	0	15	3	9	4	8	149.79	0		18.274350
15	48	8	0	0	0	6	9	6	3	81.45	0		9.430025
15	46	5	0	0	6	6	9	5	3	44.14	0		26.283158
15	47	6	0	0	11	6	6	4	4	92.90	1		6.568110
7	23	3	0	0	20	6	10	5	6	216.98	0		47.719074
29	99	2	0	9	15	0	16	3	3	135.12	0		28.185887
7	24	10	0	0	0	9	12	3	6	135.97	0		34.824959
13	38	1	0	0	3	9	9	4	8	149.79	0		18.274350
13	39	4	0	10	5	0	9	6	6	170.90	1		3.054268
26	88	10	0	0	7	9	12	3	6	135.97	0		34.824959
26	85	2	0	0	0	15	16	3	3	135.12	0		28.185887
26	86	4	0	19	5	0	9	6	6	170.90	1		3.054268
26	87	6	0	0	11	10	6	4	4	92.90	1		6.568110
30	103	3	0	0	20	12	10	5	6	216.98	0		47.719074
30	105	7	0	28	5	0	7	6	7	99.84	0		33.726569
30	106	10	0	0	7	15	12	3	6	135.97	0		34.824959
30	102	2	0	0	0	18	16	3	3	135.12	0		28.185887
30	104	6	0	0	15	11	6	4	4	92.90	1		6.568110
14	43	10	0	0	3	17	12	3	6	135.97	0		34.824959
14	42	8	0	28	5	7	9	6	3	81.45	0		9.430025
14	40	5	0	0	20	18	9	5	3	44.14	0		26.283158
