Name:				400_n060_m400_bt10_32440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.89
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	89	5	0	0	0	0	24	9	13	516.55	0		16.746949
15	90	5	0	0	9	0	24	9	13	516.55	0		16.746949
15	93	9	0	0	0	13	15	12	14	499	0		11.038863
15	87	1	0	0	18	0	24	7	11	198.38	0		6.231499
8	51	6	0	24	0	0	31	11	10	383.94	0		2.141798
15	94	10	0	24	11	0	16	14	6	331.50	0		20.594016
15	91	7	0	0	18	11	14	7	8	151.56	1		2.090742
8	49	4	1	15	0	13	14	8	11	189.19	0		41.898097
15	88	3	0	40	11	0	19	8	12	254.12	0		8.431872
8	52	8	0	24	0	10	16	11	7	245.26	0		5.723496
15	92	7	0	0	18	19	14	7	8	151.56	1		2.090742
8	50	4	0	24	0	17	14	8	11	189.19	0		41.898097
8	48	2	0	40	0	10	15	11	11	336.90	1		6.149596


