Name:				577_n100_m400_bt10_46870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.04
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	9	0	0	0	0	26	8	9	357.07	0		24.074778
18	74	9	0	0	8	0	26	8	9	357.07	0		24.074778
18	70	6	0	0	16	0	14	7	11	346.03	0		26.162023
18	69	1	0	0	0	9	22	11	6	242.04	0		20.846313
18	72	7	0	14	16	0	30	7	7	183.89	0		28.116334
18	71	6	0	0	16	11	14	7	11	346.03	0		26.162023
35	137	2	0	0	0	15	22	14	8	283.38	0		11.460255
35	138	2	0	26	0	0	22	14	8	283.38	0		11.460255
35	139	4	0	26	0	8	17	14	10	605.41	0		17.705525
35	140	4	0	26	0	18	17	14	10	605.41	0		17.705525
35	141	5	1	48	0	0	15	11	12	294.72	0		24.554975
35	136	1	0	0	0	23	22	11	6	242.04	0		20.846313


