Name:				373_n060_m400_bt100_29977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.55
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	317	21	0	0	0	0	19	9	10	274.59	0		24.460112
47	318	44	0	0	9	0	22	8	14	276.47	0		14.754823
47	319	70	0	19	0	0	35	9	6	229.51	0		9.826829
47	320	72	0	22	9	0	32	14	6	409.22	0		9.699400
47	316	10	0	0	9	14	20	10	6	198.76	0		12.605990
40	274	70	0	19	0	6	35	9	6	229.51	0		9.826829
40	271	3	0	0	0	10	13	8	12	178.91	0		60.029015
40	272	20	0	22	9	6	33	11	13	623.01	1		13.049684
40	273	32	0	22	9	19	30	10	8	354.94	1		5.287387
40	275	79	0	19	0	12	19	6	12	154.89	1		1.538679


