Name:				463_n060_m400_bt100_37606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.08
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	32	0	0	0	0	26	7	12	385.05	0		39.584113
15	98	21	0	0	7	0	16	11	12	386.24	0		27.474376
15	99	30	0	0	18	0	33	5	11	328.69	0		5.340386
15	100	30	0	0	18	11	33	5	11	328.69	0		5.340386
15	102	85	0	0	0	12	19	11	8	206.45	0		12.814307
42	279	71	0	0	0	20	16	13	9	301.62	1		4.812720
42	276	26	0	26	0	0	28	10	10	367.22	0		6.728664
42	277	31	0	26	10	0	32	6	13	354.70	0		5.977187
42	278	63	0	26	0	10	15	9	10	212.37	0		6.840050
42	275	19	0	26	10	13	28	8	14	346.98	0		5.924971


