Name:				551_n100_m400_bt100_44900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.89
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	149	66	0	0	0	0	32	11	7	401.88	0		35.670285
37	145	7	0	0	11	0	25	12	12	795.43	0		11.286239
37	148	42	0	0	11	12	20	12	9	255.67	0		38.719434
37	146	24	0	0	0	7	20	9	11	395.06	0		46.512807
37	147	32	0	0	0	18	15	7	8	155.94	0		14.968189
37	150	71	0	0	11	21	16	13	8	323.95	1		11.997013
40	161	81	0	25	11	0	31	12	7	489.80	0		12.858578
40	159	53	0	25	11	7	30	8	7	226.63	0		29.033024
40	160	69	0	25	11	14	31	7	8	270.79	0		20.403889
40	157	25	0	32	0	0	17	7	12	217.56	0		27.042379
40	158	32	0	25	11	22	15	7	8	155.94	0		14.968189


