Name:				494_n100_m400_bt100_40258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.29
Calculation_Time:		6.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		68 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	88	0	0	0	0	25	14	7	496.16	0		17.842109
2	6	42	0	0	14	0	23	6	14	415.07	0		13.085826
2	7	45	0	0	0	7	24	12	13	850.72	0		18.872305
68	278	48	0	0	0	20	13	10	7	132.55	0		9.887096
2	8	72	0	25	0	0	35	12	9	556.59	0		19.437697
68	277	44	0	23	14	0	34	11	14	545.53	0		8.255422
68	276	31	0	0	14	14	30	6	7	416.54	0		21.875019
2	5	11	0	25	0	9	30	5	10	524.48	0		39.232819
68	279	100	0	25	5	9	33	8	12	419.53	1		6.802415


