Name:				546_n100_m400_bt10_44546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.48
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	14	9	766.54	0		5.985185
8	31	1	0	0	0	9	30	14	9	766.54	0		5.985185
8	32	4	0	0	14	0	15	10	12	390.38	0		13.913648
22	89	5	0	0	0	18	34	5	9	260.37	0		6.443239
22	85	1	0	30	0	0	30	14	9	766.54	0		5.985185
22	86	1	0	30	0	9	30	14	9	766.54	0		5.985185
22	87	4	0	0	14	12	15	10	12	390.38	0		13.913648
22	88	5	0	0	5	18	34	5	9	260.37	0		6.443239
8	33	4	0	15	14	0	15	10	12	390.38	0		13.913648


