Name:				482_n100_m400_bt3_39309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.69
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	207	3	0	0	0	0	21	14	9	1075.70	0		32.885594
52	208	3	0	0	0	9	21	14	9	1075.70	0		32.885594
52	203	1	0	0	14	0	12	8	14	274.94	1		2.206135
52	204	1	0	0	14	14	12	8	14	274.94	1		2.206135
52	205	1	0	12	14	0	12	8	14	274.94	1		2.206135
52	206	1	0	12	14	14	12	8	14	274.94	1		2.206135
43	165	2	0	21	0	0	33	12	14	1551.49	0		22.590087
43	166	3	0	0	0	18	21	14	9	1075.70	0		32.885594
43	163	1	0	21	0	14	12	8	14	274.94	1		2.206135
43	164	1	0	24	14	0	12	8	14	274.94	1		2.206135


