Name:				578_n100_m400_bt10_46976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.10
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	242	2	0	0	0	0	22	10	8	416.02	0		33.161656
64	243	6	0	0	10	0	20	8	11	265.41	0		25.142626
64	246	10	0	0	18	0	22	6	13	195.13	1		5.548379
64	245	10	0	0	0	8	22	6	13	195.13	1		5.548379
64	244	9	0	0	10	11	14	5	11	340.90	0		24.666522
52	199	1	0	22	0	0	30	12	8	346.84	1		5.495736
52	201	4	0	22	12	0	23	11	12	696.11	0		23.055761
52	200	3	0	22	12	12	15	11	11	251.50	0		39.032371
52	202	8	1	52	0	0	19	8	10	272.46	0		30.234985
52	197	1	0	22	0	8	30	12	8	346.84	1		5.495736
52	198	1	0	22	0	16	30	12	8	346.84	1		5.495736
64	247	10	0	0	18	13	22	6	13	195.13	1		5.548379


