Name:				367_n060_m400_bt10_29574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.08
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	4	0	0	0	0	31	12	11	594.85	0		12.789095
24	164	8	0	0	12	0	26	5	8	123.37	0		3.136750
24	166	10	0	0	0	11	23	11	14	1242.39	0		18.501620
24	162	2	0	0	17	0	30	7	6	323.77	0		20.551227
24	165	9	0	31	0	0	22	13	14	556.25	1		2.005322
7	39	1	0	0	17	6	24	7	12	315.21	0		15.495558
7	40	1	0	0	17	18	24	7	12	315.21	0		15.495558
7	43	8	0	30	17	0	26	5	8	123.37	0		3.136750
7	44	8	0	30	17	8	26	5	8	123.37	0		3.136750
7	41	5	0	30	17	16	23	6	6	180.62	0		20.862752
7	42	7	0	31	0	14	22	14	12	457.90	1		5.154240


