Name:				399_n060_m400_bt10_32314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.16
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	1	0	0	0	0	28	10	14	429.72	0		9.908663
15	106	6	0	0	10	0	16	13	9	325	0		7.451548
15	107	7	0	0	10	9	15	13	8	274.96	0		6.908804
15	108	7	0	0	10	17	15	13	8	274.96	0		6.908804
15	109	7	0	16	10	0	15	13	8	274.96	0		6.908804
15	105	5	0	0	0	14	20	7	10	148.92	1		0.913022
15	110	8	0	0	0	24	15	7	6	307.54	1		6.625100
39	258	2	0	28	0	0	32	7	14	382.53	0		15.007206
39	259	2	0	20	0	14	32	7	14	382.53	0		15.007206
39	261	7	0	16	10	8	15	13	8	274.96	0		6.908804
39	260	5	0	16	10	16	20	7	10	148.92	1		0.913022


