Name:				400_n060_m400_bt10_32387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.27
Calculation_Time:		3.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	203	6	0	0	0	0	31	11	10	383.94	0		2.141798
4	21	1	0	0	11	0	24	7	11	198.38	0		6.231499
4	26	10	0	24	11	0	16	14	6	331.50	0		20.594016
4	24	8	0	24	11	6	16	11	7	245.26	0		5.723496
31	199	2	0	0	0	10	15	11	11	336.90	1		6.149596
4	22	3	0	0	11	11	19	8	12	254.12	0		8.431872
31	202	5	0	31	0	0	24	9	13	516.55	0		16.746949
4	25	8	0	24	11	13	16	11	7	245.26	0		5.723496
31	200	3	0	31	0	13	19	8	12	254.12	0		8.431872
31	204	8	0	15	0	10	16	11	7	245.26	0		5.723496
31	201	4	0	15	0	17	14	8	11	189.19	0		41.898097
4	23	4	0	40	11	0	14	8	11	189.19	0		41.898097


