Name:				373_n060_m400_bt100_29978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.28
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	347	39	0	0	0	0	35	9	14	771.43	0		25.937126
52	346	38	0	0	9	0	24	7	14	396.10	0		11.132095
52	348	52	0	0	16	0	18	9	8	156.50	0		32.466384
52	349	52	0	0	16	8	18	9	8	156.50	0		32.466384
52	345	29	0	0	0	14	20	5	12	184.23	0		8.687894
52	350	55	0	0	5	14	17	8	6	95.14	0		5.968680
35	236	83	0	24	9	0	23	13	10	504.76	0		11.683169
35	233	23	0	24	9	10	28	11	9	472.94	0		5.267551
35	234	49	0	0	16	16	21	9	10	272.60	0		29.481627
35	232	3	0	20	0	14	13	8	12	178.91	0		60.029015
35	237	100	0	24	9	19	15	5	11	90.38	0		16.530345
35	235	75	0	24	14	19	18	6	11	229.89	1		4.936657


