Name:				256_n100_m200_bt3_19978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1242.55
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		18 29 16 3 9 4 1 2 13 10 27 6 15 31 5 20 14 24 17 11 8 22 26 23 28 12 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	50	3	0	0	0	0	11	6	6	300.61	0		23.821077
12	22	3	0	0	6	0	11	6	6	300.61	0		23.821077
12	23	3	0	0	12	0	11	6	6	300.61	0		23.821077
12	24	3	0	0	18	0	11	6	6	300.61	0		23.821077
28	55	1	1	0	0	6	17	4	6	228.22	0		30.593046
28	56	2	0	0	17	6	9	5	8	358.88	1		10.012786
23	44	1	1	0	0	12	17	4	6	228.22	0		30.593046
23	45	3	1	4	0	6	11	6	6	300.61	0		23.821077
23	46	3	1	4	0	12	11	6	6	300.61	0		23.821077
26	51	1	1	0	0	18	17	4	6	228.22	0		30.593046
22	43	3	1	4	0	18	11	6	6	300.61	0		23.821077
8	15	1	1	0	0	24	17	4	6	228.22	0		30.593046
8	16	3	1	4	0	24	11	6	6	300.61	0		23.821077
11	20	3	0	11	0	0	11	6	6	300.61	0		23.821077
11	21	3	0	10	0	6	11	6	6	300.61	0		23.821077
17	34	1	0	11	6	0	17	4	6	228.22	0		30.593046
17	35	2	0	0	17	14	9	5	8	358.88	1		10.012786
17	36	2	0	0	17	22	9	5	8	358.88	1		10.012786
24	48	3	0	10	0	12	11	6	6	300.61	0		23.821077
24	49	3	0	10	0	18	11	6	6	300.61	0		23.821077
24	47	2	0	4	11	6	9	5	8	358.88	1		10.012786
14	28	1	0	10	6	6	17	4	6	228.22	0		30.593046
20	39	2	0	4	11	14	9	5	8	358.88	1		10.012786
20	40	2	0	4	11	22	9	5	8	358.88	1		10.012786
20	41	2	0	10	6	12	9	5	8	358.88	1		10.012786
5	10	1	0	11	18	0	17	4	6	228.22	0		30.593046
5	11	2	0	9	17	6	9	5	8	358.88	1		10.012786
31	61	1	0	22	0	0	17	4	6	228.22	0		30.593046
31	62	2	0	9	17	14	9	5	8	358.88	1		10.012786
15	29	3	0	10	0	24	11	6	6	300.61	0		23.821077
15	30	3	0	28	6	0	11	6	6	300.61	0		23.821077
15	31	3	0	27	6	6	11	6	6	300.61	0		23.821077
6	12	1	0	19	6	12	17	4	6	228.22	0		30.593046
6	13	3	0	28	12	0	11	6	6	300.61	0		23.821077
27	52	1	0	19	6	18	17	4	6	228.22	0		30.593046
27	53	1	0	19	6	24	17	4	6	228.22	0		30.593046
27	54	3	0	27	12	6	11	6	6	300.61	0		23.821077
10	19	1	0	21	0	6	17	4	6	228.22	0		30.593046
13	25	3	0	27	12	12	11	6	6	300.61	0		23.821077
13	26	3	0	27	12	18	11	6	6	300.61	0		23.821077
13	27	3	0	27	12	24	11	6	6	300.61	0		23.821077
2	3	1	0	21	0	12	17	4	6	228.22	0		30.593046
2	4	2	0	21	0	18	9	5	8	358.88	1		10.012786
2	5	2	0	28	18	0	9	5	8	358.88	1		10.012786
1	2	3	0	37	18	0	11	6	6	300.61	0		23.821077
1	1	2	0	28	18	8	9	5	8	358.88	1		10.012786
4	9	1	0	39	0	0	17	4	6	228.22	0		30.593046
9	17	1	0	38	0	6	17	4	6	228.22	0		30.593046
9	18	3	0	37	18	6	11	6	6	300.61	0		23.821077
3	6	1	0	38	0	12	17	4	6	228.22	0		30.593046
3	7	1	0	30	0	18	17	4	6	228.22	0		30.593046
3	8	3	0	37	18	12	11	6	6	300.61	0		23.821077
16	32	1	0	30	0	24	17	4	6	228.22	0		30.593046
16	33	2	0	37	18	18	9	5	8	358.88	1		10.012786
29	57	1	0	39	4	0	17	4	6	228.22	0		30.593046
29	58	1	0	38	4	6	17	4	6	228.22	0		30.593046
29	59	1	0	38	4	12	17	4	6	228.22	0		30.593046
18	37	3	0	39	8	0	11	6	6	300.61	0		23.821077


