Name:				430_n060_m400_bt10_34852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.14
Calculation_Time:		6.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	2	0	0	0	0	30	12	7	516.13	0		9.042503
11	70	8	0	0	0	7	17	14	11	265.04	0		6.098225
11	66	2	0	0	12	0	30	12	7	516.13	0		9.042503
11	69	6	0	0	14	7	21	6	13	214.49	0		3.238287
11	67	2	0	30	0	0	30	12	7	516.13	0		9.042503
11	71	9	0	0	0	18	19	8	8	130.33	0		10.957637
11	72	10	0	17	0	7	14	9	7	1029.64	1		18.202606
32	215	8	0	31	0	7	17	14	11	265.04	0		6.098225
32	214	2	0	30	12	0	30	12	7	516.13	0		9.042503
32	216	9	0	0	14	20	19	8	8	130.33	0		10.957637
32	213	1	0	21	14	7	13	7	12	173.07	0		5.619017


