Name:				493_n100_m400_bt100_40187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.60
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	203	85	0	0	0	0	34	11	12	1991.75	0		32.090566
49	202	73	0	0	11	0	26	8	13	729.48	0		77.347340
49	200	56	0	0	0	12	30	11	7	270.80	0		7.404073
49	201	57	0	0	11	13	17	9	9	883.02	0		29.059935
14	62	41	0	26	11	0	26	14	8	790.32	0		13.570076
14	65	90	0	26	11	8	30	13	6	418.67	0		12.860065
14	64	79	0	0	0	19	32	10	6	1354.07	0		21.525280
14	66	98	0	26	11	14	30	10	6	413.81	0		15.033149
14	63	58	0	0	11	22	17	9	7	259.49	0		36.507216
14	61	39	0	26	11	20	20	11	10	420.81	1		6.739053


