Name:				493_n100_m400_bt100_40172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.58
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	149	11	0	0	0	0	25	5	13	264.66	0		14.637473
35	150	15	0	0	5	0	23	6	12	476.31	0		17.238235
35	148	7	0	0	11	0	26	11	14	617.29	0		12.730812
37	159	37	0	0	11	14	21	13	7	1391.73	0		60.127598
35	153	47	0	25	0	0	28	9	13	332.61	0		5.172929
35	152	45	0	26	11	0	24	14	12	1468.05	1		4.568421
35	151	15	0	0	5	12	23	6	12	476.31	0		17.238235
37	158	8	0	0	11	21	23	12	8	562.80	1		3.006971
37	160	54	0	25	0	13	15	10	6	120.56	1		8.239191


