Name:				458_n060_m400_bt10_37395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.73
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	175	4	0	0	0	0	28	8	14	680.91	1		2.933651
26	172	2	0	0	8	0	22	10	6	241.50	0		69.260943
26	173	2	0	0	8	6	22	10	6	241.50	0		69.260943
30	208	8	0	0	18	0	25	5	6	175.53	0		30.598008
26	177	10	0	0	8	12	22	6	8	159.96	0		6.546185
26	174	3	0	28	0	0	20	14	6	267.63	0		28.135380
30	201	1	0	28	14	0	21	8	13	232.63	0		3.289777
30	206	8	0	0	18	6	25	5	6	175.53	0		30.598008
30	205	5	0	0	14	12	18	9	8	224.60	0		6.089475
30	202	2	0	0	8	20	22	10	6	241.50	0		69.260943
30	207	8	0	22	8	6	25	5	6	175.53	0		30.598008
26	176	8	0	28	0	6	25	5	6	175.53	0		30.598008
30	203	4	0	0	0	14	28	8	14	680.91	1		2.933651
30	204	4	0	28	14	13	28	8	14	680.91	1		2.933651


