Name:				423_n060_m400_bt3_34327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.05
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	1	0	0	0	0	33	6	14	291.89	0		15.706961
2	11	1	0	0	6	0	33	6	14	291.89	0		15.706961
2	12	1	0	0	12	0	33	6	14	291.89	0		15.706961
2	15	3	0	0	0	14	13	9	14	213.38	0		9.111684
2	13	2	0	0	18	0	19	5	10	290.72	1		4.667344
2	14	2	0	0	18	10	19	5	10	290.72	1		4.667344
26	159	1	0	0	9	14	33	6	14	291.89	0		15.706961
26	160	1	0	19	18	0	33	6	14	291.89	0		15.706961
26	162	3	0	13	0	14	13	9	14	213.38	0		9.111684
26	163	3	0	33	0	0	13	9	14	213.38	0		9.111684
26	161	2	0	0	18	20	19	5	10	290.72	1		4.667344


