Name:				145_n060_m200_bt10_12326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1024.99
Calculation_Time:		173.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		27 29 17 15 28 8 22 31 4 2 21 16 20 14 26 13 6 3 5 19 24 7 1 10 25 23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	56	3	0	0	0	0	10	5	6	216.98	0		47.719074
18	57	3	0	0	5	0	10	5	6	216.98	0		47.719074
18	58	3	0	0	10	0	10	5	6	216.98	0		47.719074
18	59	5	0	0	15	0	9	5	3	44.14	0		26.283158
23	76	10	0	0	20	0	12	3	6	135.97	0		34.824959
23	75	5	0	0	15	3	9	5	3	44.14	0		26.283158
23	74	4	0	0	0	6	9	6	6	170.90	1		3.054268
25	82	7	0	0	6	6	7	6	7	99.84	0		33.726569
25	83	7	0	0	12	6	7	6	7	99.84	0		33.726569
25	84	9	0	0	18	6	9	5	6	109.05	0		24.278351
25	80	2	1	0	6	13	16	3	3	135.12	0		28.185887
25	81	4	0	0	0	12	9	6	6	170.90	1		3.054268
10	31	7	0	10	0	0	7	6	7	99.84	0		33.726569
10	30	1	1	0	6	16	9	4	8	149.79	0		18.274350
10	33	9	1	0	6	24	9	5	6	109.05	0		24.278351
10	32	8	0	10	6	0	9	6	3	81.45	0		9.430025
1	1	3	0	9	15	0	10	5	6	216.98	0		47.719074
1	2	3	0	9	15	6	10	5	6	216.98	0		47.719074
1	4	10	0	9	15	12	12	3	6	135.97	0		34.824959
1	3	8	0	10	6	3	9	6	3	81.45	0		9.430025
7	23	3	0	7	6	6	10	5	6	216.98	0		47.719074
7	22	1	0	7	6	12	9	4	8	149.79	0		18.274350
7	24	10	0	7	6	20	12	3	6	135.97	0		34.824959
24	78	3	0	12	20	0	10	5	6	216.98	0		47.719074
24	79	7	0	10	0	7	7	6	7	99.84	0		33.726569
24	77	1	0	9	20	6	9	4	8	149.79	0		18.274350
