Name:				453_n060_m400_bt3_36951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.77
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	2	0	0	0	0	18	13	8	278.52	0		5.946610
22	145	2	0	0	0	8	18	13	8	278.52	0		5.946610
15	96	2	0	0	0	16	18	13	8	278.52	0		5.946610
22	147	3	0	0	13	0	24	5	14	410.71	0		16.423694
22	148	3	0	0	18	0	24	5	14	410.71	0		16.423694
22	142	1	0	0	13	14	19	6	6	180.31	1		2.464071
22	143	1	0	0	13	20	19	6	6	180.31	1		2.464071
22	146	3	0	0	19	14	24	5	14	410.71	0		16.423694
15	97	2	0	18	0	0	18	13	8	278.52	0		5.946610
15	98	2	0	18	0	8	18	13	8	278.52	0		5.946610
15	99	2	0	18	0	16	18	13	8	278.52	0		5.946610
15	100	3	0	24	13	0	24	5	14	410.71	0		16.423694
15	101	3	0	19	13	14	24	5	14	410.71	0		16.423694
15	102	3	0	24	18	0	24	5	14	410.71	0		16.423694
15	94	1	0	0	0	24	19	6	6	180.31	1		2.464071
15	95	1	0	0	6	24	19	6	6	180.31	1		2.464071


